================================================================================
  HOI4 TOD Mod 错误清单 — 按文件夹整理（已去重 + 跨行合并）
  总计 1672 条 | 已归类 1670 条 (404 文件夹) | 未归类 2 条
================================================================================

================================================================================
📁 map/strategicregions  (418 条, 1 个文件)
================================================================================

  📄 common/achievements/forge_of_victory.txt  (1 条)
     L1242  无效成就(DLC): forge_of_victory

================================================================================
📁 common/achievements/sunset_invasion.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/sunset_invasion.txt  (1 条)
     L1243  无效成就(DLC): sunset_invasion

================================================================================
📁 common/achievements/duce_nukedem.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/duce_nukedem.txt  (1 条)
     L1244  无效成就(DLC): duce_nukedem

================================================================================
📁 common/achievements/operation_sealion.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/operation_sealion.txt  (1 条)
     L1245  无效成就(DLC): operation_sealion

================================================================================
📁 common/achievements/one_empire.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/one_empire.txt  (1 条)
     L1246  无效成就(DLC): one_empire

================================================================================
📁 common/achievements/party_like_its_1520.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/party_like_its_1520.txt  (1 条)
     L1247  无效成就(DLC): party_like_its_1520

================================================================================
📁 common/achievements/med_plutonium.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/med_plutonium.txt  (1 条)
     L1248  无效成就(DLC): med_plutonium

================================================================================
📁 common/achievements/montezumas_revenge.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/montezumas_revenge.txt  (1 条)
     L1249  无效成就(DLC): montezumas_revenge

================================================================================
📁 common/achievements/big_entente.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/big_entente.txt  (1 条)
     L1250  无效成就(DLC): big_entente

================================================================================
📁 common/achievements/new_world_order.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/new_world_order.txt  (1 条)
     L1251  无效成就(DLC): new_world_order

================================================================================
📁 common/achievements/vojtek_commander.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/vojtek_commander.txt  (1 条)
     L1252  无效成就(DLC): vojtek_commander

================================================================================
📁 common/achievements/brains.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/brains.txt  (1 条)
     L1253  无效成就(DLC): brains

================================================================================
📁 common/achievements/district_9.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/district_9.txt  (1 条)
     L1254  无效成就(DLC): district_9

================================================================================
📁 common/achievements/our_words_are_backed.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/our_words_are_backed.txt  (1 条)
     L1255  无效成就(DLC): our_words_are_backed

================================================================================
📁 common/achievements/crusader_kings.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/crusader_kings.txt  (1 条)
     L1256  无效成就(DLC): crusader_kings

================================================================================
📁 common/achievements/crusader_kings_2.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/crusader_kings_2.txt  (1 条)
     L1257  无效成就(DLC): crusader_kings_2

================================================================================
📁 common/achievements/rule_britannia.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/rule_britannia.txt  (1 条)
     L1258  无效成就(DLC): rule_britannia

================================================================================
📁 common/achievements/cut_the_strings.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/cut_the_strings.txt  (1 条)
     L1259  无效成就(DLC): cut_the_strings

================================================================================
📁 common/achievements/its_1812_all_over_again.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/its_1812_all_over_again.txt  (1 条)
     L1260  无效成就(DLC): its_1812_all_over_again

================================================================================
📁 common/achievements/the_weapons_of_the_third_emu_war.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_weapons_of_the_third_emu_war.txt  (1 条)
     L1261  无效成就(DLC): the_weapons_of_the_third_emu_war

================================================================================
📁 common/achievements/i_am_the_tong_master.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/i_am_the_tong_master.txt  (1 条)
     L1262  无效成就(DLC): i_am_the_tong_master

================================================================================
📁 common/achievements/the_empire_strikes_back.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_empire_strikes_back.txt  (1 条)
     L1263  无效成就(DLC): the_empire_strikes_back

================================================================================
📁 common/achievements/the_puppetmaster.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_puppetmaster.txt  (1 条)
     L1264  无效成就(DLC): the_puppetmaster

================================================================================
📁 common/achievements/freegypt.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/freegypt.txt  (1 条)
     L1265  无效成就(DLC): freegypt

================================================================================
📁 common/achievements/miklos_horthy_and_the_habsburg_prince.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/miklos_horthy_and_the_habsburg_prince.txt  (1 条)
     L1266  无效成就(DLC): miklos_horthy_and_the_habsburg_prince

================================================================================
📁 common/achievements/better_than_the_szent_istvan.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/better_than_the_szent_istvan.txt  (1 条)
     L1267  无效成就(DLC): better_than_the_szent_istvan

================================================================================
📁 common/achievements/death_or_dishonor_or_cake.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/death_or_dishonor_or_cake.txt  (1 条)
     L1268  无效成就(DLC): death_or_dishonor_or_cake

================================================================================
📁 common/achievements/neither_death_nor_dishonor.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/neither_death_nor_dishonor.txt  (1 条)
     L1269  无效成就(DLC): neither_death_nor_dishonor

================================================================================
📁 common/achievements/the_munich_disagreement.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_munich_disagreement.txt  (1 条)
     L1270  无效成就(DLC): the_munich_disagreement

================================================================================
📁 common/achievements/czechmate.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/czechmate.txt  (1 条)
     L1271  无效成就(DLC): czechmate

================================================================================
📁 common/achievements/huge_oslavia.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/huge_oslavia.txt  (1 条)
     L1272  无效成就(DLC): huge_oslavia

================================================================================
📁 common/achievements/the_balkan_powder_keg.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_balkan_powder_keg.txt  (1 条)
     L1273  无效成就(DLC): the_balkan_powder_keg

================================================================================
📁 common/achievements/en_svensk_tiger.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/en_svensk_tiger.txt  (1 条)
     L1274  无效成就(DLC): en_svensk_tiger

================================================================================
📁 common/achievements/lethal_straight.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/lethal_straight.txt  (1 条)
     L1275  无效成就(DLC): lethal_straight

================================================================================
📁 common/achievements/awake_and_angry.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/awake_and_angry.txt  (1 条)
     L1276  无效成就(DLC): awake_and_angry

================================================================================
📁 common/achievements/romance_of_the_three_kingdoms.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/romance_of_the_three_kingdoms.txt  (1 条)
     L1277  无效成就(DLC): romance_of_the_three_kingdoms

================================================================================
📁 common/achievements/sun_tzu_reborn.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/sun_tzu_reborn.txt  (1 条)
     L1278  无效成就(DLC): sun_tzu_reborn

================================================================================
📁 common/achievements/the_people_have_stood_up.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_people_have_stood_up.txt  (1 条)
     L1279  无效成就(DLC): the_people_have_stood_up

================================================================================
📁 common/achievements/made_in_china.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/made_in_china.txt  (1 条)
     L1280  无效成就(DLC): made_in_china

================================================================================
📁 common/achievements/tojo_shot_first.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/tojo_shot_first.txt  (1 条)
     L1281  无效成就(DLC): tojo_shot_first

================================================================================
📁 common/achievements/sunrise_invasion.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/sunrise_invasion.txt  (1 条)
     L1282  无效成就(DLC): sunrise_invasion

================================================================================
📁 common/achievements/the_dragon_swallowed_the_sun.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_dragon_swallowed_the_sun.txt  (1 条)
     L1283  无效成就(DLC): the_dragon_swallowed_the_sun

================================================================================
📁 common/achievements/hail_to_the_qing.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/hail_to_the_qing.txt  (1 条)
     L1284  无效成就(DLC): hail_to_the_qing

================================================================================
📁 common/achievements/the_good_the_bad_and_the_weird.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_good_the_bad_and_the_weird.txt  (1 条)
     L1285  无效成就(DLC): the_good_the_bad_and_the_weird

================================================================================
📁 common/achievements/battlecry.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/battlecry.txt  (1 条)
     L1286  无效成就(DLC): battlecry

================================================================================
📁 common/achievements/panda_monium.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/panda_monium.txt  (1 条)
     L1287  无效成就(DLC): panda_monium

================================================================================
📁 common/achievements/make_a_man_out_of_you.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/make_a_man_out_of_you.txt  (1 条)
     L1288  无效成就(DLC): make_a_man_out_of_you

================================================================================
📁 common/achievements/monarchy_is_back_in_fashion.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/monarchy_is_back_in_fashion.txt  (1 条)
     L1289  无效成就(DLC): monarchy_is_back_in_fashion

================================================================================
📁 common/achievements/our_other_place_in_the_sun.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/our_other_place_in_the_sun.txt  (1 条)
     L1290  无效成就(DLC): our_other_place_in_the_sun

================================================================================
📁 common/achievements/australia_hungary.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/australia_hungary.txt  (1 条)
     L1291  无效成就(DLC): australia_hungary

================================================================================
📁 common/achievements/my_ships_dont_lie.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/my_ships_dont_lie.txt  (1 条)
     L1292  无效成就(DLC): my_ships_dont_lie

================================================================================
📁 common/achievements/i_swear_im_not_a_byzantophile.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/i_swear_im_not_a_byzantophile.txt  (1 条)
     L1293  无效成就(DLC): i_swear_im_not_a_byzantophile

================================================================================
📁 common/achievements/team_america.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/team_america.txt  (1 条)
     L1294  无效成就(DLC): team_america

================================================================================
📁 common/achievements/history_repeated_itself.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/history_repeated_itself.txt  (1 条)
     L1295  无效成就(DLC): history_repeated_itself

================================================================================
📁 common/achievements/georgia_on_my_mind.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/georgia_on_my_mind.txt  (1 条)
     L1296  无效成就(DLC): georgia_on_my_mind

================================================================================
📁 common/achievements/to_arms_in_dixie.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/to_arms_in_dixie.txt  (1 条)
     L1297  无效成就(DLC): to_arms_in_dixie

================================================================================
📁 common/achievements/arsenal_of_democracy.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/arsenal_of_democracy.txt  (1 条)
     L1298  无效成就(DLC): arsenal_of_democracy

================================================================================
📁 common/achievements/underpaid_undersexed_and_under_eisenhower.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/underpaid_undersexed_and_under_eisenhower.txt  (1 条)
     L1299  无效成就(DLC): underpaid_undersexed_and_under_eisenhower

================================================================================
📁 common/achievements/last_for_a_thousand_years.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/last_for_a_thousand_years.txt  (1 条)
     L1300  无效成就(DLC): last_for_a_thousand_years

================================================================================
📁 common/achievements/britzkrieg.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/britzkrieg.txt  (1 条)
     L1301  无效成就(DLC): britzkrieg

================================================================================
📁 common/achievements/nothing_wrong_with_our_bloody_ships.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/nothing_wrong_with_our_bloody_ships.txt  (1 条)
     L1302  无效成就(DLC): nothing_wrong_with_our_bloody_ships

================================================================================
📁 common/achievements/william_wallis.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/william_wallis.txt  (1 条)
     L1303  无效成就(DLC): william_wallis

================================================================================
📁 common/achievements/crush_the_dream.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/crush_the_dream.txt  (1 条)
     L1304  无效成就(DLC): crush_the_dream

================================================================================
📁 common/achievements/treading_the_narrow_path.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/treading_the_narrow_path.txt  (1 条)
     L1305  无效成就(DLC): treading_the_narrow_path

================================================================================
📁 common/achievements/putting_the_raid_on_the_medway_to_shame.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/putting_the_raid_on_the_medway_to_shame.txt  (1 条)
     L1306  无效成就(DLC): putting_the_raid_on_the_medway_to_shame

================================================================================
📁 common/achievements/bevrijding.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/bevrijding.txt  (1 条)
     L1307  无效成就(DLC): bevrijding

================================================================================
📁 common/achievements/mi_casa_es_tu_casa.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/mi_casa_es_tu_casa.txt  (1 条)
     L1308  无效成就(DLC): mi_casa_es_tu_casa

================================================================================
📁 common/achievements/the_new_home_of_the_revolution.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_new_home_of_the_revolution.txt  (1 条)
     L1309  无效成就(DLC): the_new_home_of_the_revolution

================================================================================
📁 common/achievements/assuming_direct_control.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/assuming_direct_control.txt  (1 条)
     L1310  无效成就(DLC): assuming_direct_control

================================================================================
📁 common/achievements/vive_la_jeune_ecole.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/vive_la_jeune_ecole.txt  (1 条)
     L1311  无效成就(DLC): vive_la_jeune_ecole

================================================================================
📁 common/achievements/30_minutes_of_hel.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/30_minutes_of_hel.txt  (1 条)
     L1312  无效成就(DLC): 30_minutes_of_hel

================================================================================
📁 common/achievements/pride_and_extreme_prejudice.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/pride_and_extreme_prejudice.txt  (1 条)
     L1313  无效成就(DLC): pride_and_extreme_prejudice

================================================================================
📁 common/achievements/do_you_mined.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/do_you_mined.txt  (1 条)
     L1314  无效成就(DLC): do_you_mined

================================================================================
📁 common/achievements/portugal_bffs.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/portugal_bffs.txt  (1 条)
     L1315  无效成就(DLC): portugal_bffs

================================================================================
📁 common/achievements/portugal_macau_my_day.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/portugal_macau_my_day.txt  (1 条)
     L1316  无效成就(DLC): portugal_macau_my_day

================================================================================
📁 common/achievements/play_it_again.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/play_it_again.txt  (1 条)
     L1317  无效成就(DLC): play_it_again

================================================================================
📁 common/achievements/spies_trade.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/spies_trade.txt  (1 条)
     L1318  无效成就(DLC): spies_trade

================================================================================
📁 common/achievements/why_die_for_danzig.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/why_die_for_danzig.txt  (1 条)
     L1319  无效成就(DLC): why_die_for_danzig

================================================================================
📁 common/achievements/i_see_everything.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/i_see_everything.txt  (1 条)
     L1320  无效成就(DLC): i_see_everything

================================================================================
📁 common/achievements/shaken_not_stirred.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/shaken_not_stirred.txt  (1 条)
     L1321  无效成就(DLC): shaken_not_stirred

================================================================================
📁 common/achievements/listen_carefully.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/listen_carefully.txt  (1 条)
     L1322  无效成就(DLC): listen_carefully

================================================================================
📁 common/achievements/man_of_a_thousand_faces.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/man_of_a_thousand_faces.txt  (1 条)
     L1323  无效成就(DLC): man_of_a_thousand_faces

================================================================================
📁 common/achievements/turing_complete.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/turing_complete.txt  (1 条)
     L1324  无效成就(DLC): turing_complete

================================================================================
📁 common/achievements/one_king_two_crowns.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/one_king_two_crowns.txt  (1 条)
     L1325  无效成就(DLC): one_king_two_crowns

================================================================================
📁 common/achievements/we_will_rock_you.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/we_will_rock_you.txt  (1 条)
     L1326  无效成就(DLC): we_will_rock_you

================================================================================
📁 common/achievements/i_didnt_vote_for_you.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/i_didnt_vote_for_you.txt  (1 条)
     L1327  无效成就(DLC): i_didnt_vote_for_you

================================================================================
📁 common/achievements/our_chief_weapon_is_surprise.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/our_chief_weapon_is_surprise.txt  (1 条)
     L1328  无效成就(DLC): our_chief_weapon_is_surprise

================================================================================
📁 common/achievements/die_albion.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/die_albion.txt  (1 条)
     L1329  无效成就(DLC): die_albion

================================================================================
📁 common/achievements/second_times_charm.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/second_times_charm.txt  (1 条)
     L1330  无效成就(DLC): second_times_charm

================================================================================
📁 common/achievements/dont_die_for_your_country.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/dont_die_for_your_country.txt  (1 条)
     L1331  无效成就(DLC): dont_die_for_your_country

================================================================================
📁 common/achievements/warsaw_liberates_self.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/warsaw_liberates_self.txt  (1 条)
     L1332  无效成就(DLC): warsaw_liberates_self

================================================================================
📁 common/achievements/tour_de_france.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/tour_de_france.txt  (1 条)
     L1333  无效成就(DLC): tour_de_france

================================================================================
📁 common/achievements/you_will_never_kill_me_alive.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/you_will_never_kill_me_alive.txt  (1 条)
     L1334  无效成就(DLC): you_will_never_kill_me_alive

================================================================================
📁 common/achievements/finnish_him.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/finnish_him.txt  (1 条)
     L1335  无效成就(DLC): finnish_him

================================================================================
📁 common/achievements/lousy_achievement.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/lousy_achievement.txt  (1 条)
     L1336  无效成就(DLC): lousy_achievement

================================================================================
📁 common/achievements/istanbul_is_constantinople_again.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/istanbul_is_constantinople_again.txt  (1 条)
     L1337  无效成就(DLC): istanbul_is_constantinople_again

================================================================================
📁 common/achievements/peters_pride.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/peters_pride.txt  (1 条)
     L1338  无效成就(DLC): peters_pride

================================================================================
📁 common/achievements/this_is_madness.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/this_is_madness.txt  (1 条)
     L1339  无效成就(DLC): this_is_madness

================================================================================
📁 common/achievements/nobodys_business_but_the_turks.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/nobodys_business_but_the_turks.txt  (1 条)
     L1340  无效成就(DLC): nobodys_business_but_the_turks

================================================================================
📁 common/achievements/kurdish_achievement.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/kurdish_achievement.txt  (1 条)
     L1341  无效成就(DLC): kurdish_achievement

================================================================================
📁 common/achievements/greek_civility.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/greek_civility.txt  (1 条)
     L1342  无效成就(DLC): greek_civility

================================================================================
📁 common/achievements/hoofin_it.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/hoofin_it.txt  (1 条)
     L1343  无效成就(DLC): hoofin_it

================================================================================
📁 common/achievements/were_putting_the_band_back_together.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/were_putting_the_band_back_together.txt  (1 条)
     L1344  无效成就(DLC): were_putting_the_band_back_together

================================================================================
📁 common/achievements/draculas_revenge.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/draculas_revenge.txt  (1 条)
     L1345  无效成就(DLC): draculas_revenge

================================================================================
📁 common/achievements/prussia_of_the_balkans.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/prussia_of_the_balkans.txt  (1 条)
     L1346  无效成就(DLC): prussia_of_the_balkans

================================================================================
📁 common/achievements/balkan_problem_solved.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/balkan_problem_solved.txt  (1 条)
     L1347  无效成就(DLC): balkan_problem_solved

================================================================================
📁 common/achievements/bad_romeance.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/bad_romeance.txt  (1 条)
     L1348  无效成就(DLC): bad_romeance

================================================================================
📁 common/achievements/totally_not_cool_bromania.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/totally_not_cool_bromania.txt  (1 条)
     L1349  无效成就(DLC): totally_not_cool_bromania

================================================================================
📁 common/achievements/freedom_or_death.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/freedom_or_death.txt  (1 条)
     L1350  无效成就(DLC): freedom_or_death

================================================================================
📁 common/achievements/now_this_is_getting_childish.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/now_this_is_getting_childish.txt  (1 条)
     L1351  无效成就(DLC): now_this_is_getting_childish

================================================================================
📁 common/achievements/hardly_anything_sevres.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/hardly_anything_sevres.txt  (1 条)
     L1352  无效成就(DLC): hardly_anything_sevres

================================================================================
📁 common/achievements/one_nation_under_ataturk_indivisible.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/one_nation_under_ataturk_indivisible.txt  (1 条)
     L1353  无效成就(DLC): one_nation_under_ataturk_indivisible

================================================================================
📁 common/achievements/master_puppeteer.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/master_puppeteer.txt  (1 条)
     L1354  无效成就(DLC): master_puppeteer

================================================================================
📁 common/achievements/at_least_they_run_on_time.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/at_least_they_run_on_time.txt  (1 条)
     L1355  无效成就(DLC): at_least_they_run_on_time

================================================================================
📁 common/achievements/not_much_fun_in_stalingrad.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/not_much_fun_in_stalingrad.txt  (1 条)
     L1356  无效成就(DLC): not_much_fun_in_stalingrad

================================================================================
📁 common/achievements/no_more_partitions.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/no_more_partitions.txt  (1 条)
     L1357  无效成就(DLC): no_more_partitions

================================================================================
📁 common/achievements/habsburgs_habsburgs_everywhere.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/habsburgs_habsburgs_everywhere.txt  (1 条)
     L1358  无效成就(DLC): habsburgs_habsburgs_everywhere

================================================================================
📁 common/achievements/the_pope_how_many_divisions_does_he_have.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_pope_how_many_divisions_does_he_have.txt  (1 条)
     L1359  无效成就(DLC): the_pope_how_many_divisions_does_he_have

================================================================================
📁 common/achievements/this_is_going_to_be_lit.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/this_is_going_to_be_lit.txt  (1 条)
     L1360  无效成就(DLC): this_is_going_to_be_lit

================================================================================
📁 common/achievements/it_has_my_name_on_it.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/it_has_my_name_on_it.txt  (1 条)
     L1361  无效成就(DLC): it_has_my_name_on_it

================================================================================
📁 common/achievements/this_achievement_is_cheesy.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/this_achievement_is_cheesy.txt  (1 条)
     L1362  无效成就(DLC): this_achievement_is_cheesy

================================================================================
📁 common/achievements/esti_is_scandi.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/esti_is_scandi.txt  (1 条)
     L1363  无效成就(DLC): esti_is_scandi

================================================================================
📁 common/achievements/not_a_step_back.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/not_a_step_back.txt  (1 条)
     L1364  无效成就(DLC): not_a_step_back

================================================================================
📁 common/achievements/one_step_forward.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/one_step_forward.txt  (1 条)
     L1365  无效成就(DLC): one_step_forward

================================================================================
📁 common/achievements/the_soviet_onion.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_soviet_onion.txt  (1 条)
     L1366  无效成就(DLC): the_soviet_onion

================================================================================
📁 common/achievements/crusader_kings_3.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/crusader_kings_3.txt  (1 条)
     L1367  无效成就(DLC): crusader_kings_3

================================================================================
📁 common/achievements/the_romanovs_laugh_last.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_romanovs_laugh_last.txt  (1 条)
     L1368  无效成就(DLC): the_romanovs_laugh_last

================================================================================
📁 common/achievements/we_dont_really_like_statistics.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/we_dont_really_like_statistics.txt  (1 条)
     L1369  无效成就(DLC): we_dont_really_like_statistics

================================================================================
📁 common/achievements/race_for_germany.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/race_for_germany.txt  (1 条)
     L1370  无效成就(DLC): race_for_germany

================================================================================
📁 common/achievements/siberian_tiger.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/siberian_tiger.txt  (1 条)
     L1371  无效成就(DLC): siberian_tiger
